id,GICS_P_1,GICS_P_2,GICS_P_3,GICS_P_4,SoC_P_1,SoC_P_2,SoC_P_3,CSC_P_1,CSC_P_2,CSC_P_3,CSC_P_4,SACS_P_1,SACS_P_2,SACS_P_3,SACS_P_4,GICS_1,GICS_2,GICS_3,GICS_4,SoC_1,SoC_2,SoC_3,CSC_1,CSC_2,CSC_3,CSC_4,SACS_1,SACS_2,SACS_3,SACS_4,MAS_UK_1,MAS_UK_2,MAS_UK_3,MAS_UK_4,MAS_UK_5,MAS_UK_6,MAS_UK_7,MAS_UK_8,MAS_UK_9,MAS_UK_10,MAS_UK_11,MAS_UK_12,MAS_UK_13,MAS_UK_14,MAS_UK_15,MAS_UK_16,MAS_UK_17,MAS_UK_18,MAS_UK_19,MAS_UK_20,MAS_UK_21,MAS_UK_22,MAS_UK_23,TAI_1,TAI_2,TAI_3,TAI_4,TAI_5,TAI_6,TAI_7,TAI_8,TAI_9,TAI_10,TAI_11,TAI_12,TAI_13,TAI_14,TAI_15,TAI_16,TAI_17,TAI_18,TAI_19,TAI_20,study,experience,happy,tests,test_hours,test_attempts,test_result,skills,gender,age,ethnic,UK,native,psychology,stage,qualification
R_28TceNOlWeUXjtC,2,5,3,3,3,4,5,4,4,5,5,1,2,1,2,1,4,2,2,4,4,4,2,3,4,4,2,2,2,3,4,3,5,1,2,2,3,2,1,2,2,1,1,1,1,1,1,3,2,2,1,2,3,1,3,3,2,3,2,3,4,4,3,3,3,4,3,4,3,3,2,3,3,5,2,5,6,0.5,2,100,3,2,18,9,1,1,1,1,a-levels
R_3synUL1xtTaOvY1,2,2,3,2,2,2,4,2,4,3,4,1,3,2,2,1,2,2,2,2,2,4,2,3,5,5,1,3,1,2,2,1,4,1,2,3,4,3,1,2,1,1,2,2,1,1,1,3,2,1,2,3,4,2,3,2,3,2,1,2,3,2,3,3,4,1,2,2,4,3,2,1,2,6,1,6,5,1,2,9,3,2,18,9,1,1,1,1,A levels 
R_ahOgjBI8IqtyfMl,4,4,3,4,4,4,2,3,4,2,2,3,1,2,3,2,3,2,3,2,2,4,3,3,2,3,2,3,1,3,2,3,4,2,4,3,3,5,1,2,4,2,3,2,1,2,2,4,4,1,2,4,4,1,3,3,3,2,4,4,3,4,4,3,4,3,3,3,2,3,3,3,4,5,1,5,5,1,1,70,4,2,18,9,1,1,1,1,A-Levels
R_2E6P2tD1ARY1tC8,2,3,3,4,4,3,4,3,4,1,2,2,1,1,2,3,4,5,5,4,3,4,3,4,1,2,2,3,1,2,2,2,2,1,3,5,4,3,1,2,1,1,3,3,2,1,1,5,4,1,3,3,3,1,2,2,1,1,2,2,2,4,2,3,4,2,2,3,4,2,4,2,2,6,1,5,5,3,3,9,2,2,18,9,1,1,1,1,A-levels
R_ue3jjH9MnA6NVLj,2,3,2,4,2,3,5,3,5,2,1,2,1,1,3,2,2,4,4,2,2,5,3,4,1,1,1,2,1,3,3,1,4,2,1,4,3,3,1,1,1,1,1,2,1,1,1,3,2,2,1,1,5,2,2,3,1,2,2,2,1,4,4,2,3,3,2,3,3,4,1,2,2,5,2,4,5,0.5,2,75,3,2,18,9,1,1,1,1,A-levels
R_2U950zOFvQemZvA,1,1,1,1,1,1,4,2,2,5,5,1,4,1,2,1,1,1,1,1,1,4,2,2,5,5,1,4,1,2,1,1,2,1,1,2,1,2,1,1,1,1,1,1,2,1,1,3,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,1,2,2,4,2,5,7,1,2,95,2,1,18,8,1,1,1,1,A-levels
R_3HIIq6izXdduN1g,1,4,5,3,3,4,4,3,5,2,1,1,2,1,2,1,5,5,2,5,5,1,3,5,2,1,2,1,1,4,2,2,1,1,1,1,3,1,1,1,3,1,1,2,1,1,1,3,2,1,2,2,1,2,2,1,2,1,1,2,2,3,2,1,1,1,1,2,3,1,1,2,2,3,1,1,4,1,2,20,1,2,18,9,1,1,1,1,A-levels 
R_vxAaWxH4TQg4sVj,1,5,5,5,4,5,4,4,4,4,4,2,2,1,1,1,5,5,5,3,4,4,3,4,5,5,3,3,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,4,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,3,4,1,1,1,2,2,50,2,1,18,7,1,1,1,1,a levels & cambridge technical
R_2CKwDs0rhZ2FCBR,2,2,2,1,2,2,5,1,3,5,5,1,4,1,1,2,2,2,1,2,2,5,1,2,5,5,1,4,1,1,2,2,2,1,2,3,3,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,2,1,1,2,1,1,1,3,3,3,2,3,2,1,1,3,2,1,3,2,5,3,7,7,0,2,10,2,1,20,10,2,1,1,1,IB
R_31hgxYGegysdCQ0,4,5,4,5,4,4,2,4,4,4,4,1,4,1,1,1,2,3,3,3,3,4,3,3,4,4,1,4,1,1,5,4,5,1,3,5,5,1,2,3,2,4,4,3,4,2,3,5,1,2,4,3,5,2,2,1,2,1,1,1,2,3,3,2,4,2,1,1,3,1,1,3,2,4,3,6,6,1,2,10,3,2,18,9,1,1,1,1,A-Levels
R_3qF3x1lddTXfchY,2,5,5,5,5,5,4,3,5,1,1,3,1,2,4,2,5,5,5,5,5,3,4,5,5,5,3,1,2,4,3,2,4,1,3,4,3,2,1,3,2,3,2,3,3,2,2,4,4,3,1,2,4,1,3,4,3,3,3,4,4,4,4,4,4,4,3,4,4,3,4,3,3,7,1,1,4,1,2,100,1,2,18,9,1,1,1,1,International Baccalaureate
R_1ie3oyWgaFdDKTR,3,3,3,2,3,4,1,3,4,2,2,2,2,2,3,3,5,4,3,3,4,2,4,4,2,2,2,2,2,3,4,5,4,2,2,5,5,2,3,4,2,3,3,3,5,3,3,5,3,3,2,2,5,1,3,3,4,3,3,3,4,3,3,3,4,4,3,3,4,4,4,2,3,4,2,3,6,0.5,2,90,2,2,18,5,2,1,1,1,IB diploma
R_pzMRJhQBCP0jHQB,2,3,3,2,4,3,4,3,4,3,3,1,2,1,2,2,3,3,3,3,3,4,3,4,2,3,1,3,1,2,1,1,3,1,2,4,4,3,1,2,2,2,2,2,3,2,2,3,2,1,2,1,2,1,2,3,2,2,2,2,2,3,3,3,4,2,2,3,3,2,2,2,3,4,1,4,2,0.5,3,9,3,2,19,9,1,1,1,1,a levels
R_OlZeXlUDIn0pg1r,1,2,3,1,2,2,4,2,2,5,3,1,4,1,2,1,1,3,1,2,2,5,3,4,5,3,1,4,1,3,3,3,3,2,3,1,3,3,1,3,2,1,3,4,1,1,1,2,3,1,4,3,2,2,2,3,1,1,2,2,1,3,2,1,2,1,1,2,2,2,1,1,2,8,3,7,6,4,3,9,3,1,18,9,1,1,1,1,A levels
R_3lVK7LvFSjT5rWx,1,3,4,5,1,3,5,2,4,4,2,2,3,1,2,1,3,3,2,2,2,5,2,3,4,4,2,3,1,2,1,1,4,1,2,3,2,4,1,1,2,1,1,2,2,2,1,4,2,1,1,1,4,2,3,3,2,1,2,2,3,4,2,3,4,2,1,3,3,2,4,3,3,7,1,6,7,1,2,100,3,2,19,9,1,1,1,1,A-Levels
R_1Lb355ul5K376aL,3,2,4,3,1,1,5,3,3,2,2,1,4,1,1,1,2,3,3,2,2,4,2,3,2,3,1,3,1,2,2,1,5,1,2,2,3,4,1,1,1,2,2,2,2,1,2,3,2,3,3,2,4,3,2,3,1,2,1,4,4,3,3,3,2,1,1,2,3,2,3,1,2,4,1,6,7,0.5,2,10,4,2,20,9,1,1,1,1,A-Levels
R_3CV1MZni0EA2nOj,2,3,4,4,3,2,5,3,4,3,2,1,3,1,2,2,3,3,3,4,4,3,3,4,4,4,1,1,1,1,3,1,2,1,1,3,2,3,1,3,2,1,1,1,1,1,1,2,1,1,3,1,2,2,2,2,1,1,2,3,3,3,3,2,4,2,2,2,3,3,2,2,3,3,1,2,3,1,2,7,2,2,18,9,1,1,1,1,a-levels
R_2dBemmiFBon1UJE,2,3,3,1,2,2,4,2,2,5,5,1,4,2,3,3,2,1,1,1,2,5,2,1,5,5,1,4,2,3,3,2,3,2,2,4,3,2,1,1,1,1,1,2,1,1,2,2,3,1,2,1,3,3,1,1,1,1,1,1,2,2,2,3,1,1,1,1,2,1,3,1,1,4,1,7,7,1,3,100,4,2,19,10,2,2,1,1,International Baccalaureate
R_3qPOsTYHpsTsDYO,4,4,4,5,2,5,2,4,4,1,1,3,1,3,2,2,3,3,3,3,4,4,3,5,2,2,2,3,1,1,2,1,2,1,1,3,1,1,1,2,1,1,1,1,1,1,1,3,3,1,1,1,2,2,1,3,2,1,1,2,1,2,2,1,2,2,3,2,3,1,2,1,2,4,1,6,5,2,2,10,5,2,18,11,1,2,1,1,A levels
R_3QJkSAG71Iog5fE,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,3,4,4,4,4,4,4,4,4,3,3,4,2,2,5,3,4,3,3,4,3,2,1,3,2,3,3,3,3,3,2,3,2,3,3,2,3,2,3,2,1,2,1,1,2,2,2,2,2,2,2,2,3,2,2,2,1,5,1,3,4,2,2,80,2,2,18,7,1,1,1,1,A-levels
R_2wBovPOY5akrC2e,4,2,2,3,2,2,4,2,2,5,5,1,3,1,2,3,2,4,4,3,3,5,2,3,5,5,1,3,1,2,1,2,2,1,2,3,2,4,1,2,1,1,2,2,1,1,1,3,2,1,2,1,3,2,2,2,2,1,1,1,2,4,3,3,3,1,2,2,4,1,2,3,2,3,2,6,7,1,2,100,3,2,18,9,1,1,1,1,a levels
R_2q9jpQsM5jyNGUZ,1,2,1,1,1,2,4,2,3,4,4,1,3,1,2,1,2,1,1,2,2,4,2,2,4,4,1,3,1,1,1,1,2,1,1,2,3,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,2,2,2,3,1,2,2,3,2,2,4,2,2,2,2,2,2,2,2,20,2,6,7,1,2,9,4,2,20,7,1,1,1,1,A levels
R_2Tz0tZyj1an4YcA,1,3,5,5,1,1,4,1,3,2,2,1,4,1,2,1,3,5,5,1,1,2,1,3,2,2,1,4,1,2,3,3,5,3,4,5,5,3,1,2,1,1,1,1,2,1,3,4,3,2,2,2,5,3,2,2,1,1,3,2,3,4,3,3,4,1,2,3,4,2,1,2,3,6,1,3,4,1,3,8,3,2,18,9,1,1,1,1,a levels
R_2tckzBdduyYUEQT,5,5,5,5,4,4,2,4,5,1,1,4,1,4,2,5,5,5,5,4,5,2,3,5,1,1,4,1,4,2,5,5,5,3,5,2,5,3,1,2,1,2,3,3,2,1,1,3,2,1,2,2,2,2,2,2,2,1,1,2,2,3,3,3,4,2,2,2,4,4,2,3,3,6,1,5,5,1,4,8,3,1,19,9,1,1,1,1,"A-levels, BTEC"
R_ClekOAdhR7QCqWd,2,5,5,5,3,2,5,1,5,1,1,1,3,2,1,2,5,5,5,4,2,4,1,5,1,1,2,2,2,1,2,1,5,1,2,4,3,2,1,1,1,2,1,2,2,2,3,4,1,2,1,1,4,2,2,2,2,3,3,3,2,4,4,4,4,1,2,3,4,2,2,2,3,4,1,5,7,1,2,10,2,2,19,9,1,1,1,1,A-Levels
R_2QLDJxby2O6jTps,2,4,3,3,2,2,4,3,2,4,4,2,2,1,2,2,4,3,3,2,3,3,3,3,2,2,2,2,2,2,4,3,4,2,4,4,5,3,1,3,2,2,3,3,2,1,2,3,3,3,4,3,4,2,3,2,2,3,2,2,3,3,2,2,4,1,3,2,3,2,1,2,2,6,2,5,6,2,2,80,3,2,20,9,1,1,1,1,BTEC
R_12gQL181eqMd5fo,1,2,2,1,1,1,5,1,1,5,5,1,4,1,2,4,5,5,5,5,4,2,4,5,4,1,3,2,2,3,3,2,5,1,2,5,4,2,1,1,2,1,1,1,1,1,1,2,1,1,1,1,4,1,4,4,4,4,3,3,3,4,4,4,4,4,3,4,4,4,4,2,4,9,1,3,6,2,2,9,2,2,18,8,2,2,1,1,A levels
R_Ug2tShnN5PkE73X,2,2,2,2,3,4,4,2,2,4,4,1,2,1,1,1,2,2,2,3,3,3,2,3,2,2,1,3,1,2,4,4,3,2,3,5,4,2,1,3,3,1,3,3,1,1,1,3,2,1,4,3,2,1,2,2,2,3,2,2,3,3,3,2,4,1,2,2,2,3,2,2,2,6,1,5,4,3,2,70,4,2,19,6,1,1,1,1,Alevels
R_1jVTrXZIxaQPOhk,1,3,2,2,3,3,4,3,5,4,4,1,3,1,2,1,2,1,2,4,3,4,2,3,4,4,1,2,1,2,3,5,4,1,2,2,4,2,1,2,1,1,1,1,1,1,1,3,2,2,1,3,5,4,1,2,1,1,2,2,1,1,3,1,2,1,1,1,1,2,2,2,2,4,1,5,7,0,2,90,2,2,18,10,2,2,1,1,IB Diploma
R_2AR4MMWnxg4rDJW,1,1,1,1,2,2,5,2,4,5,4,1,4,1,3,1,1,1,1,1,2,4,3,2,4,5,1,4,1,2,5,5,4,5,5,5,5,5,5,5,4,5,4,3,5,5,5,5,5,5,5,5,5,2,3,1,2,2,3,4,4,4,4,4,4,2,3,4,4,4,3,3,4,4,2,7,5,1,4,6,3,2,21,10,2,2,1,1,A-levels
R_r6IdaatfDWqAgQp,4,1,1,2,4,4,3,1,2,5,5,1,4,1,1,2,1,1,1,1,1,4,1,1,3,5,2,3,4,4,2,1,1,1,5,5,4,1,1,1,1,1,2,1,1,2,1,4,1,1,5,1,5,1,3,4,2,3,3,4,2,2,3,2,4,2,1,3,2,3,3,3,1,3,1,1,6,1,3,8,2,1,19,5,1,1,1,1,A-Levels
R_rjLKxCP98JcHSdH,1,2,2,2,3,3,2,4,4,4,3,1,3,1,4,1,1,1,1,2,2,3,5,4,5,4,1,2,1,4,2,1,3,2,4,5,5,1,1,2,1,1,1,1,2,1,1,5,3,5,1,1,5,1,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,6,2,6,4,0,2,0.75,2,2,18,8,1,1,1,1,A-levels
R_22Ll0o3XPyACtJE,1,2,1,1,3,3,5,1,1,5,5,1,3,1,2,1,2,1,2,1,1,5,1,1,5,5,1,4,1,2,4,2,2,1,1,3,4,1,1,3,1,2,1,1,2,2,2,4,3,2,3,1,3,1,3,2,1,2,2,2,2,2,2,2,3,1,1,1,2,2,2,3,1,7,3,5,5,2,2,100,4,1,18,9,1,1,1,1,A-levels
R_O24aAJrTygLLDCF,1,3,3,4,2,2,5,2,4,3,4,1,2,1,4,1,2,2,5,2,2,5,2,4,3,3,1,2,1,4,5,3,5,1,2,5,5,4,1,5,4,3,3,4,4,4,5,5,5,5,5,3,5,2,2,2,1,1,1,1,3,3,3,3,2,1,3,3,3,2,3,2,2,4,1,5,2,1,2,7,2,2,18,9,1,1,1,1,a levels
R_1rNfOHaNQf2fYvX,2,2,3,3,3,3,4,2,2,4,5,1,4,1,2,2,3,3,4,3,3,2,2,2,2,2,2,3,1,2,1,1,4,2,2,4,4,1,1,2,1,2,2,1,3,2,2,4,2,2,3,1,4,3,2,1,2,1,2,2,2,3,3,3,3,2,2,1,1,2,2,2,3,5,2,5,5,2,3,7,2,2,19,7,2,2,1,1,BTEC
R_cNFvfIzedS8evTj,1,2,3,3,5,4,1,2,5,1,1,1,3,1,2,1,2,3,3,4,2,2,3,5,2,3,2,3,1,3,2,1,5,2,2,5,5,3,2,2,1,1,2,2,3,1,2,5,2,1,3,1,5,1,4,3,4,3,4,4,4,3,4,4,3,3,3,4,4,4,3,4,4,10,3,3,5,1,2,90,2,2,18,9,1,1,1,1,IB
R_3kERhUrgoCcgzQ7,1,2,2,2,3,4,4,4,3,4,4,2,1,1,1,2,2,2,2,2,3,4,3,3,4,4,1,2,1,1,3,2,2,1,4,3,4,3,2,2,2,2,4,2,1,2,2,4,1,2,4,2,4,3,2,2,3,2,3,3,1,3,2,3,2,2,2,1,2,3,1,2,3,15,1,4,2,5,2,8,3,2,18,9,1,1,1,1,a level
R_VUTBw4LRrXqTw0F,2,5,5,5,3,4,3,4,5,1,1,2,1,2,3,2,5,4,5,5,4,2,3,2,2,2,3,3,3,3,4,3,5,3,3,4,2,4,1,3,2,3,3,4,4,3,3,4,2,1,2,4,5,2,4,2,2,3,2,2,4,4,4,4,4,3,2,4,3,4,4,3,3,4,1,1,2,1,3,70,2,2,19,9,1,1,1,1,a levels
R_1KoOYAavpSiyoQT,2,2,4,5,2,3,4,3,3,2,3,2,3,1,3,1,1,2,2,2,2,1,3,3,3,4,1,2,1,3,2,2,3,1,1,4,4,3,1,2,3,1,1,1,3,1,1,4,3,1,4,2,3,2,2,1,2,2,2,3,2,1,2,2,3,1,3,2,1,2,2,1,2,4,2,5,6,2,2,9,3,2,19,9,1,1,1,1,A level
R_37oSjeiwDVhOYGR,5,5,5,5,3,4,3,3,5,2,1,3,1,1,3,3,4,5,5,4,4,3,4,4,4,4,3,1,1,3,1,2,2,1,2,4,2,1,1,2,2,2,2,2,1,1,3,5,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,3,6,2,2,10,2,1,18,9,1,1,1,1,A levels
R_3dwAjYOqprSLePn,2,3,2,2,3,4,2,2,3,4,3,1,4,1,3,2,2,4,2,3,4,3,2,3,3,4,1,4,1,2,5,1,3,2,1,3,5,2,2,1,1,1,1,2,1,1,1,3,2,1,2,2,5,2,2,3,2,3,3,3,2,4,2,2,4,2,1,2,2,4,2,2,3,10,1,3,4,2,2,7,3,2,18,9,1,1,1,1,A-levels
R_3kFmn6mkbZujz7l,4,4,4,4,2,2,4,3,4,2,2,2,2,1,1,2,2,2,2,2,2,4,4,3,4,4,1,3,1,1,4,5,5,3,1,5,5,1,1,2,3,1,3,1,1,1,4,5,3,4,3,2,5,1,3,2,2,3,1,1,3,4,4,3,4,4,2,3,3,2,3,2,3,2,1,6,6,0,3,70,4,2,20,11,2,1,1,1,A levels
R_123vK2yQlgMnd5Z,3,4,4,4,3,3,1,4,4,3,3,3,1,2,3,2,3,3,3,2,2,3,2,2,3,4,2,3,2,2,2,2,4,2,2,5,3,2,1,1,2,1,2,2,2,1,2,4,2,1,1,1,4,2,3,2,2,3,1,2,3,4,4,3,3,2,2,2,4,3,3,3,2,5,1,6,6,2,2,80,4,2,18,9,1,1,1,1,A levels 
R_3LXPEAng9Ed93D2,1,4,4,4,2,2,5,1,3,3,4,2,1,1,2,3,3,3,3,2,2,4,2,3,2,2,2,2,1,2,3,4,3,1,2,3,2,3,2,1,1,2,1,1,2,2,2,5,2,3,1,1,3,2,3,3,1,3,2,3,2,4,3,3,3,2,1,2,3,4,3,1,1,6,1,3,5,1,3,9,4,2,18,7,1,1,1,1,A- Levels
R_3Kl6swRT2PpFygx,1,5,3,3,4,3,4,5,5,1,1,2,2,1,1,1,5,1,1,4,3,4,5,5,2,2,3,2,1,2,2,1,5,1,1,5,2,1,1,2,2,1,1,1,1,1,1,5,1,1,1,1,5,1,4,4,2,4,2,4,4,4,4,4,4,4,4,4,4,4,3,4,2,6,1,5,7,1,3,10,2,2,19,9,1,1,1,1,a-levels 
R_YWXxLFmKafO6Rt7,1,1,4,3,3,3,4,1,3,3,3,1,2,1,2,1,2,3,3,3,3,4,1,3,3,3,1,2,1,2,2,2,3,2,3,4,2,4,2,3,2,1,3,2,1,1,3,4,4,3,3,2,5,2,3,3,1,2,1,2,2,4,4,3,4,2,2,3,3,4,1,2,3,3,1,3,4,1.5,3,99,3,1,19,6,2,1,1,1,A-levels 
R_UAuaDWAYgH9jT8d,2,1,2,1,3,3,5,1,4,2,3,1,3,1,1,1,1,2,1,1,1,5,1,2,4,4,1,3,1,1,3,1,3,1,1,3,5,1,1,1,1,1,3,2,1,1,1,5,1,1,2,1,5,2,2,3,2,3,1,2,3,4,2,2,3,1,1,2,3,2,2,1,2,4,1,7,7,2,2,100,5,2,18,9,1,1,1,1,a levels 
R_DGJXqKOAGxb4qNX,3,5,5,5,4,5,1,4,5,1,1,4,1,3,4,4,5,5,4,4,5,2,2,5,1,1,4,1,3,4,4,5,3,2,4,5,5,4,1,2,1,2,2,1,2,1,1,4,3,2,4,4,5,1,3,2,3,4,3,3,4,3,3,4,4,2,3,4,4,3,3,3,3,8.5,1,1,4,2,2,60,1,2,18,9,1,1,1,1,A-levels
R_3xGDIDHsqVC0gyR,1,1,3,3,1,1,4,4,4,2,2,1,4,1,1,1,2,3,3,3,2,4,4,2,2,2,1,4,1,1,2,2,2,1,2,3,4,2,1,2,1,3,2,2,2,2,2,2,1,2,1,1,2,2,2,1,1,1,1,1,1,1,2,1,3,1,1,2,1,2,1,2,1,7,1,3,7,2,2,9,2,2,18,7,2,2,1,1,BTEC
R_2S6NuZRU8wi8yK6,1,2,2,3,1,2,5,1,4,4,4,1,4,1,2,2,2,3,3,1,2,5,1,4,5,5,1,4,1,1,2,1,3,1,2,3,2,4,1,2,3,1,1,3,2,1,2,2,2,2,1,5,3,2,3,2,3,2,1,3,3,4,4,4,4,1,2,3,4,2,3,4,2,3,2,6,4,1,2,80,2,1,19,8,1,1,1,1,A-Levels
R_3fHLbDZZC5dwEc3,2,3,5,4,2,4,3,2,3,3,3,2,2,1,1,2,1,3,3,2,2,4,1,2,4,4,1,3,1,2,4,2,5,2,2,3,4,3,1,2,1,2,3,2,1,1,2,3,4,2,4,4,5,2,3,3,2,3,2,4,3,3,4,3,4,2,3,3,2,2,2,3,2,4,2,5,6,1,2,7,4,3,19,9,1,1,1,1,A-Levels
R_3gDI4KjTTyZshGh,1,1,1,1,1,5,1,1,4,3,2,1,3,1,4,1,1,1,1,1,5,1,1,1,4,5,1,3,1,4,1,1,1,1,1,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,1,4,1,4,2,1,4,2,4,4,2,2,4,4,4,1,2,15,2,5,1,4,1,0,2,1,18,7,2,1,1,1,Kent Access
R_AnbwQEZoVyDkeGZ,1,3,4,4,2,2,4,3,4,3,4,2,2,2,2,1,3,3,3,2,2,2,3,3,3,3,1,2,1,2,2,2,3,2,3,3,3,2,1,2,2,1,1,1,1,1,1,4,1,1,2,1,3,1,4,2,4,2,2,2,3,4,3,4,4,3,4,4,4,3,4,4,4,5,1,3,5,1,2,100,3,2,19,9,1,1,1,1,a levels
R_1PXcgVW5VYOKq2W,3,4,4,3,4,4,3,4,5,3,2,2,2,1,2,2,3,3,2,3,4,5,3,4,4,4,3,1,2,2,4,1,2,1,2,2,4,1,1,2,1,2,1,1,1,2,1,3,4,1,2,1,4,3,1,2,1,2,1,1,2,2,2,1,2,1,2,1,2,1,1,2,2,8,2,3,6,2,3,9,2,2,20,9,1,1,1,1,A-levels
R_3iCfwmY5WRrbzNt,1,2,3,2,2,1,5,2,4,4,4,1,4,1,1,1,2,1,1,2,1,5,2,3,4,4,1,4,1,1,4,2,4,1,2,4,4,2,1,2,1,1,2,1,1,1,1,3,2,1,1,1,3,2,2,2,1,1,1,2,3,2,3,2,3,1,1,2,3,1,2,1,2,5.5,1,7,4,1.5,2,85,2,2,19,9,1,1,1,1,A levels
R_2saQdc7lFIoRlac,2,3,4,4,4,4,3,3,5,1,2,1,3,1,3,2,3,3,3,3,3,4,4,5,2,2,2,2,1,2,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,4,3,2,2,3,2,3,2,1,1,2,2,2,1,3,1,2,2,1,1,1,6,1,4,5,3,2,7,3,2,18,9,1,1,1,1,ALevels
R_3MAuQwdsSPzsWR1,2,2,3,2,3,3,4,1,3,2,2,1,3,2,2,2,4,3,3,3,3,4,1,3,3,4,2,3,2,3,2,2,3,1,1,4,4,2,1,2,1,4,3,2,4,1,2,5,2,2,1,1,4,2,3,3,3,3,2,4,3,4,4,3,4,3,2,4,4,4,3,3,3,5,2,6,6,2,3,80,3,2,19,10,2,2,1,1,A-levels
R_3maFcnjIqyjlMxs,1,1,1,1,1,1,5,1,2,5,5,1,4,1,2,1,1,1,1,1,1,5,1,2,5,5,1,4,1,2,1,1,5,1,1,2,3,3,1,1,1,1,2,3,1,1,1,2,2,1,1,1,3,2,2,1,2,1,2,1,2,4,3,2,2,1,1,2,2,2,2,1,2,6,1,6,6,1,2,10,2,2,18,1,2,1,1,1,A levels
R_3IVMLYKpUErunzp,2,5,3,4,4,4,4,3,5,1,2,1,3,1,2,2,4,4,4,2,3,4,2,3,1,2,2,3,1,2,5,2,5,3,1,5,5,4,1,3,2,1,2,4,2,1,3,5,4,4,5,4,5,2,2,1,1,1,2,1,1,3,4,4,4,2,2,3,3,3,2,1,2,4,1,4,6,1,1,9,2,2,18,11,1,1,1,1,BTEC 
R_1dHrbUCjUyUsxpo,2,4,4,4,5,4,2,3,4,4,3,2,2,2,2,2,4,4,3,3,3,3,3,4,3,2,1,2,1,2,2,3,4,2,2,3,4,3,1,2,2,4,3,2,3,4,3,5,1,2,2,1,4,2,3,2,2,2,1,3,3,3,3,2,3,1,3,2,3,3,3,2,2,5,1,6,7,2,2,8,3,2,18,9,1,1,1,1,A-levels
R_3GeTOgKZEFvUIsL,3,5,4,3,4,4,3,3,5,1,2,2,2,1,2,2,4,3,3,4,4,4,2,5,4,2,2,2,1,2,3,4,3,3,4,2,3,1,1,1,2,1,2,3,1,1,1,2,2,1,2,3,3,2,3,3,1,2,1,2,4,3,3,2,2,3,2,3,3,2,2,2,2,3.5,2,6,6,1.5,1,0.8,3,2,18,8,1,1,1,1,Alevels
R_3kNRwbbrxH6nHlX,1,2,3,1,5,2,4,2,5,4,5,1,3,1,1,1,2,3,1,5,2,5,2,4,5,5,1,3,1,1,1,1,4,1,2,3,2,1,1,1,1,1,2,1,3,1,1,5,4,2,1,2,1,2,3,2,1,2,1,3,2,3,4,4,4,3,2,3,3,2,2,1,2,6,2,5,6,2,3,90,3,2,18,7,1,1,1,1,A Levels
